"Approach","JPE"
"Adult",1076.7522040512
"Adult",887.861332240627
"Adult",2303.43801216426
"Adult",3081.84381210209
"Adult",1099.6248916336
"Adult",3315.40248382534
"Adult",1250.08136954222
"Adult",1277.87745139732
"Adult",2469.65236293743
"Adult",4639.77235611935
"Adult",1718.26541936671
"Adult",309.259554004764
"Adult",7208.53502294567
"Adult",1953.34037647205
"Adult",628.361704136257
"Adult",10523.7634712887
"Adult",1813.4534044988
"Adult",2076.8497345983
"Adult",14916.9311126682
"Adult",9810.80600170029
"Adult",16004.0465020673
"Adult",617.027298375593
"Adult",15423.7781563223
"Adult",1897.35829844271
"Adult",2309.93360682031
"Adult",957.901528248889
"Adult",5395.03337456897
"Adult",2298.68179612517
"Adult",2665.81682087014
"Adult",5651.73478986123
"Adult",12056.6873269654
"Adult",16163.4667787394
"Adult",3559.11328142573
"Adult",5756.54366783648
"Adult",3890.88367431617
"Adult",8688.19255354937
"Adult",2907.21247456038
"Adult",4757.79534189701
"Adult",1245.79212296793
"Adult",18270.2130331252
"Adult",977.442993347624
"Adult",1839.18119014148
"Adult",1196.32836041686
"Adult",4722.98203017214
"Adult",5536.27331385347
"Adult",2520.14202348182
"Adult",3347.93607628649
"Adult",1519.34133159654
"Adult",2397.0471508578
"Adult",17912.2968332228
"Adult",5196.76439821479
"Adult",4729.8416930847
"Adult",4515.61026797431
"Adult",21407.1997336323
"Adult",14934.0851481504
"Adult",5897.30654434026
"Adult",2679.9998758655
"Adult",14613.6099051747
"Adult",14255.4986104596
"Adult",7340.66141812733
"Adult",1850.89372203442
"Adult",4169.06079828133
"Adult",1591.71446266285
"Adult",2796.63672904388
"Adult",2783.26379447365
"Adult",1056.876167148
"Adult",1972.54263805576
"Adult",1864.86634097921
"Adult",5419.98241863182
"Adult",5143.77293765929
"Adult",3227.31533644502
"Adult",5635.42075538004
"Adult",2093.72606991815
"Adult",2386.38089250957
"Adult",2298.1702415215
"Adult",2208.12313468247
"Adult",4318.07869123683
"Adult",1641.06425891366
"Adult",7961.22217318529
"Adult",1349.21370122513
"Adult",2327.27082490406
"Adult",18786.6713733971
"Adult",3780.30466322579
"Adult",3805.81145259166
"Adult",3203.24141111388
"Adult",9558.93616742783
"Adult",2512.20471183961
"Adult",5144.62736291776
"Adult",5268.49305119737
"Adult",4524.63608141572
"Adult",686.448713435546
"Adult",5281.05286625389
"Adult",3361.87665019159
"Adult",1495.05481064669
"Adult",5457.91875126106
"Adult",2352.69064422024
"Adult",1228.8019789115
"Adult",749.622216179639
"Adult",2354.52631198071
"Adult",7129.54054202907
"Adult",859.675459052739
"Adult",1977.52899050421
"Adult",3213.36142308254
"Adult",1946.35340762946
"Adult",7319.18719458634
"Adult",414.35579105601
"Adult",3571.28523543879
"Adult",2277.87264214109
"Adult",12115.8677103717
"Adult",2233.92976588773
"Adult",2008.99929082657
"Adult",51934.0815575331
"Adult",4641.81577773969
"Adult",2997.74373338697
"Adult",3552.37623918374
"Adult",7712.52288926144
"Adult",3775.16295097916
"Adult",31055.7608854853
"Adult",3751.98726160382
"Adult",3886.80314203622
"Adult",4712.17932002204
"Adult",2402.74305294763
"Adult",2986.30434368145
"Adult",3404.03142345989
"Adult",2064.55466895053
"Adult",5654.3424949019
"Adult",10275.4636861506
"Adult",13413.4176466351
"Adult",9693.14388541649
"Adult",794.891127305222
"Adult",713.032557746966
"Adult",8641.87784144161
"Adult",3342.0324506356
"Adult",6027.33324370587
"Adult",3186.15352861567
"Adult",2328.39902797791
"Adult",4738.23018339251
"Adult",5943.96790391988
"Adult",985.617719366869
"Adult",4849.18993981647
"Adult",769.457361834854
"Adult",4564.72100631978
"Adult",2639.26416841446
"Adult",4132.11402218557
"Adult",11847.1260473145
"Adult",1217.86785397219
"Adult",5064.08131672892
"Adult",1771.9730271935
"Adult",1054.0155016009
"Adult",5752.29138938998
"Adult",561.287963634789
"Adult",10686.0981802662
"Adult",3691.33943083769
"Adult",12881.0315762554
"Adult",42924.6021917598
"Adult",593.523105662824
"Adult",5341.03663915644
"Adult",3091.03869110313
"Adult",5584.79370856737
"Adult",4748.34723671766
"Adult",1104.85710537312
"Adult",4043.98636369205
"Adult",18357.463678206
"Adult",1573.91509470619
"Adult",316.426765655453
"Adult",8769.13752401854
"Adult",310.017895909333
"Adult",4758.01356591767
"Adult",6952.39197370022
"Adult",2475.2141263119
"Adult",2191.45229406988
"Adult",746.379836141073
"Adult",3201.9342179952
"Adult",4234.88727293445
"Adult",2867.57292151158
"Adult",8701.26338361935
"Adult",1445.62114579241
"Adult",5380.43566688922
"Adult",2645.58201823916
"Adult",1558.13239351496
"Adult",35724.9341544283
"Adult",10382.6884616581
"Adult",1738.46481315225
"Adult",1701.44765299146
"Adult",11133.1829778004
"Adult",836.549128889502
"Adult",3118.99300370138
"Adult",1221.39303686423
"Adult",8496.76954538191
"Adult",3033.847870237
"Adult",6105.71171190856
"Adult",718.092242940855
"Adult",5812.91438544675
"Adult",8008.73507283845
"Adult",3060.76459456727
"Adult",1236.56645313127
"Adult",1534.48120944874
"Adult",5529.44230213649
"Adult",1641.98541137844
"Adult",13467.5887293951
"Juvenile",5516.9281514604
"Juvenile",2767.42115043167
"Juvenile",5165.36817614464
"Juvenile",5133.37203204538
"Juvenile",3562.14607727276
"Juvenile",2262.93026198202
"Juvenile",5658.10616204347
"Juvenile",3619.32658952987
"Juvenile",3400.66268772863
"Juvenile",5994.5118025575
"Juvenile",9985.35739512422
"Juvenile",2825.42462730667
"Juvenile",2284.81502648166
"Juvenile",5493.07735756942
"Juvenile",2461.9937329176
"Juvenile",19696.2274147573
"Juvenile",2424.84082494272
"Juvenile",2679.03442144078
"Juvenile",3458.25057625207
"Juvenile",7047.37048735285
"Juvenile",5350.1425673627
"Juvenile",1401.98605433812
"Juvenile",3944.56078422421
"Juvenile",2623.04429724608
"Juvenile",6179.03957669135
"Juvenile",2104.43269025192
"Juvenile",2370.82566689573
"Juvenile",2949.60861050649
"Juvenile",9719.57632723908
"Juvenile",2013.28356099635
"Juvenile",5571.58976299169
"Juvenile",1442.07222707369
"Juvenile",6250.92233599474
"Juvenile",3909.2471380376
"Juvenile",2147.45110953833
"Juvenile",6016.4119139434
"Juvenile",6136.52074926812
"Juvenile",4682.33758392303
"Juvenile",4182.52940468108
"Juvenile",2723.75173974424
"Juvenile",4866.25002416099
"Juvenile",2667.9011837132
"Juvenile",2517.39332081142
"Juvenile",2656.55966048388
"Juvenile",3424.40560771497
"Juvenile",2569.86086604676
"Juvenile",1146.20629649336
"Juvenile",4843.86470274591
"Juvenile",3320.27117757616
"Juvenile",7934.21785178321
"Juvenile",6790.33818005217
"Juvenile",5153.3194377733
"Juvenile",5493.86538702401
"Juvenile",10158.8377780834
"Juvenile",1476.56084680359
"Juvenile",3630.61361881231
"Juvenile",2689.1645348174
"Juvenile",3320.81314748893
"Juvenile",4052.19300017464
"Juvenile",4753.33589502849
"Juvenile",1756.26088443581
"Juvenile",1986.20706390704
"Juvenile",4553.94426048293
"Juvenile",1433.59830783064
"Juvenile",2562.85356824847
"Juvenile",5132.96104521869
"Juvenile",4816.0490291518
"Juvenile",2793.93106424479
"Juvenile",5254.62099271408
"Juvenile",4606.37253214412
"Juvenile",2476.07488335751
"Juvenile",6484.75114321212
"Juvenile",2130.23789063885
"Juvenile",3412.99873066597
"Juvenile",1500.97938769709
"Juvenile",1987.16925651146
"Juvenile",2285.16335080629
"Juvenile",3863.50300642759
"Juvenile",2909.82117885916
"Juvenile",3418.44715535946
"Juvenile",1284.54974588199
"Juvenile",6282.54964910631
"Juvenile",8051.66780030002
"Juvenile",4072.53203786204
"Juvenile",3843.27644351072
"Juvenile",4099.86896717492
"Juvenile",2821.86862674385
"Juvenile",6041.92013877894
"Juvenile",3345.93586760772
"Juvenile",2188.9647841639
"Juvenile",1798.62570395369
"Juvenile",4472.35200175599
"Juvenile",4027.18021960984
"Juvenile",5504.52522708155
"Juvenile",5521.13034360863
"Juvenile",2528.12942648553
"Juvenile",9411.04007220193
"Juvenile",3611.96616129588
"Juvenile",2616.13913508315
"Juvenile",1435.47732943354
"Juvenile",5053.74885346105
"Juvenile",3792.13613240372
"Juvenile",5790.86710471901
"Juvenile",2777.4128530597
"Juvenile",4254.55164231819
"Juvenile",4207.00864054082
"Juvenile",1960.85928959091
"Juvenile",2084.0349055559
"Juvenile",2189.39506988345
"Juvenile",1364.92342273847
"Juvenile",3150.42901667181
"Juvenile",5344.0730094987
"Juvenile",4751.41201467793
"Juvenile",2569.12936670124
"Juvenile",5797.20305916216
"Juvenile",1246.17259135767
"Juvenile",2964.40800934108
"Juvenile",2785.08338604054
"Juvenile",4122.73186862633
"Juvenile",4397.89420467681
"Juvenile",3906.67785998335
"Juvenile",5025.58282519823
"Juvenile",3525.65470890982
"Juvenile",4788.41554544865
"Juvenile",1779.37549288375
"Juvenile",8426.30366577603
"Juvenile",2106.50239982487
"Juvenile",3962.33962637843
"Juvenile",3238.58493883858
"Juvenile",3408.71531581694
"Juvenile",3472.83807028224
"Juvenile",4971.86601575745
"Juvenile",2573.21865383848
"Juvenile",4767.42552787181
"Juvenile",1660.9964566785
"Juvenile",2236.6441752297
"Juvenile",4794.23695984575
"Juvenile",4180.00000878248
"Juvenile",7724.62206583031
"Juvenile",2978.89595517157
"Juvenile",1226.77209550199
"Juvenile",4702.07598630294
"Juvenile",4195.02776459714
"Juvenile",8721.68316410717
"Juvenile",4753.90623913114
"Juvenile",5133.12298541093
"Juvenile",4407.78931655556
"Juvenile",4743.52347713012
"Juvenile",3262.59613306891
"Juvenile",14195.6056501116
"Juvenile",3361.22881104292
"Juvenile",2288.80297268898
"Juvenile",6203.69795593469
"Juvenile",2166.11999476882
"Juvenile",1923.97940949917
"Juvenile",7775.75061340058
"Juvenile",4160.12286188039
"Juvenile",3957.3821696531
"Juvenile",1810.42597533392
"Juvenile",3960.39823524993
"Juvenile",8064.19049808844
"Juvenile",8167.86702138823
"Juvenile",1588.09499124186
"Juvenile",1204.18319770563
"Juvenile",5198.02461324702
"Juvenile",6376.94457095867
"Juvenile",3631.72901757274
"Juvenile",4856.97866950876
"Juvenile",5740.03792730611
"Juvenile",1557.54033180594
"Juvenile",2484.05385782314
"Juvenile",3093.4175183568
"Juvenile",3751.74398508759
"Juvenile",6152.07252696822
"Juvenile",4596.48585523062
"Juvenile",1413.86213845123
"Juvenile",2602.96291048634
"Juvenile",4687.05137000845
"Juvenile",5450.59300734987
"Juvenile",2936.53183875964
"Juvenile",1213.20859336891
"Juvenile",2613.9811681694
"Juvenile",3429.16649765094
"Juvenile",2770.03507137293
"Juvenile",5531.86344553385
"Juvenile",2421.59565697908
"Juvenile",6812.56384970528
"Juvenile",1710.15285527977
"Juvenile",3824.00655720025
"Juvenile",4355.63030958811
"Juvenile",1695.84229232467
"Juvenile",7271.32865687925
"Juvenile",4015.33273771365
"Juvenile",2254.71579274975
"Juvenile",4306.55229870753
"Juvenile",1675.0146427687
"Juvenile",2076.56879083484
"Juvenile",2727.3799259194
"Juvenile",2607.8096376212
"Juvenile",4656.21897462435
